#nullable enable
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.<Clone>$() -> Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection!
abstract Honua.Sdk.Abstractions.Studio.HonuaAnalysisReportSection.Kind.get -> string!
const Honua.Sdk.Abstractions.Authentication.HonuaAuthenticationSupport.CredentialAppliedEvent = "honua.auth.credential_applied" -> string!
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.BandIndexes.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.CellSize.get -> double?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.CellSize.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Equals(Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest? other) -> bool
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Extent.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Extent.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Filter.get -> string?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Filter.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.FilterLanguage.get -> Honua.Sdk.Abstractions.Features.FeatureFilterLanguage
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.FilterLanguage.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Percentiles.get -> System.Collections.Generic.IReadOnlyList<double>?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Percentiles.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.RasterCoverageStatisticsRequest() -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.ResamplingMethod.get -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.ResamplingMethod.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Selector.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Selector.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Source.get -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.Source.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.StatisticTypes.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Data.SpatialDataStatisticType>?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsRequest.StatisticTypes.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.<Clone>$() -> Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse!
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Bands.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Data.RasterBandStatistics!>!
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Bands.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.CellSize.get -> double?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.CellSize.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Equals(Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse? other) -> bool
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Extent.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Extent.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Messages.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Data.SpatialDataMessage!>!
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Messages.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.RasterCoverageStatisticsResponse() -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.RawResponse.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.RawResponse.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Source.get -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Source.init -> void
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Succeeded.get -> bool
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Unit.get -> string?
Honua.Sdk.Abstractions.Data.RasterCoverageStatisticsResponse.Unit.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.<Clone>$() -> Honua.Sdk.Abstractions.Data.RasterDataCapabilities!
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.Equals(Honua.Sdk.Abstractions.Data.RasterDataCapabilities? other) -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.NativeSurface.get -> string?
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.NativeSurface.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.RasterDataCapabilities() -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsBandMetadata.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsBandMetadata.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsCoverageStatistics.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsCoverageStatistics.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsHistograms.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsHistograms.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsMetadata.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsMetadata.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsMosaicRules.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsMosaicRules.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsNoDataMasks.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsNoDataMasks.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsTimeSlices.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsTimeSlices.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsWindowReads.get -> bool
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.SupportsWindowReads.init -> void
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.UnsupportedReason.get -> string?
Honua.Sdk.Abstractions.Data.RasterDataCapabilities.UnsupportedReason.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.<Clone>$() -> Honua.Sdk.Abstractions.Data.RasterDatasetMetadata!
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Bands.get -> System.Collections.Generic.IReadOnlyList<Honua.Sdk.Abstractions.Data.RasterBandMetadata!>!
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Bands.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Capabilities.get -> System.Collections.Generic.IReadOnlyList<string!>!
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Capabilities.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.CellSizeX.get -> double?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.CellSizeX.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.CellSizeY.get -> double?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.CellSizeY.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.DatasetId.get -> string!
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.DatasetId.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Description.get -> string?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Description.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Equals(Honua.Sdk.Abstractions.Data.RasterDatasetMetadata? other) -> bool
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Extent.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Extent.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Height.get -> int?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Height.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Name.get -> string?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Name.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.PixelType.get -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.PixelType.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.RasterDatasetMetadata() -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.RawMetadata.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.RawMetadata.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Source.get -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Source.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.SpatialReference.get -> string?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.SpatialReference.init -> void
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Width.get -> int?
Honua.Sdk.Abstractions.Data.RasterDatasetMetadata.Width.init -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.<Clone>$() -> Honua.Sdk.Abstractions.Data.RasterMetadataRequest!
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.AdditionalParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string?>?
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.AdditionalParameters.init -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.Equals(Honua.Sdk.Abstractions.Data.RasterMetadataRequest? other) -> bool
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.IncludeBands.get -> bool
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.IncludeBands.init -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.IncludeHistograms.get -> bool
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.IncludeHistograms.init -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.IncludeStatistics.get -> bool
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.IncludeStatistics.init -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.RasterMetadataRequest() -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.Selector.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.Selector.init -> void
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.Source.get -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.RasterMetadataRequest.Source.init -> void
Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.ComplexDoublePrecision = 10 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.ComplexSinglePrecision = 9 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.DoublePrecision = 8 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.SignedByte = 2 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.SignedInteger = 6 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.SignedShort = 4 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.SinglePrecision = 7 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.Unknown = 0 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.UnsignedByte = 1 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.UnsignedInteger = 5 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterPixelType.UnsignedShort = 3 -> Honua.Sdk.Abstractions.Data.RasterPixelType
Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterResamplingMethod.Average = 5 -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterResamplingMethod.Bilinear = 2 -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterResamplingMethod.Cubic = 3 -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterResamplingMethod.Majority = 4 -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterResamplingMethod.Nearest = 1 -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterResamplingMethod.ProviderDefault = 0 -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterWindowFormat
Honua.Sdk.Abstractions.Data.RasterWindowFormat.GeoTiff = 1 -> Honua.Sdk.Abstractions.Data.RasterWindowFormat
Honua.Sdk.Abstractions.Data.RasterWindowFormat.Jpeg = 3 -> Honua.Sdk.Abstractions.Data.RasterWindowFormat
Honua.Sdk.Abstractions.Data.RasterWindowFormat.Png = 2 -> Honua.Sdk.Abstractions.Data.RasterWindowFormat
Honua.Sdk.Abstractions.Data.RasterWindowFormat.ProviderDefault = 0 -> Honua.Sdk.Abstractions.Data.RasterWindowFormat
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.<Clone>$() -> Honua.Sdk.Abstractions.Data.RasterWindowReadRequest!
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.AdditionalParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string?>?
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.AdditionalParameters.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.BandIndexes.get -> System.Collections.Generic.IReadOnlyList<int>?
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.BandIndexes.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Equals(Honua.Sdk.Abstractions.Data.RasterWindowReadRequest? other) -> bool
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Extent.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox!
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Extent.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Format.get -> Honua.Sdk.Abstractions.Data.RasterWindowFormat
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Format.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Height.get -> int
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Height.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.NoData.get -> string?
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.NoData.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.OutputSpatialReference.get -> string?
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.OutputSpatialReference.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.RasterWindowReadRequest() -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.ResamplingMethod.get -> Honua.Sdk.Abstractions.Data.RasterResamplingMethod
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.ResamplingMethod.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Selector.get -> System.Text.Json.JsonElement?
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Selector.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Source.get -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Source.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Width.get -> int
Honua.Sdk.Abstractions.Data.RasterWindowReadRequest.Width.init -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadResult
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.Content.get -> System.IO.Stream!
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.ContentLength.get -> long?
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.ContentType.get -> string?
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.Dispose() -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.DisposeAsync() -> System.Threading.Tasks.ValueTask
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.Extent.get -> Honua.Sdk.Abstractions.Features.FeatureBoundingBox?
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.Height.get -> int?
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.RasterWindowReadResult(System.IO.Stream! content, Honua.Sdk.Abstractions.Data.SpatialDataSource! source, Honua.Sdk.Abstractions.Features.FeatureBoundingBox? extent, int? width, int? height, string? contentType, long? contentLength) -> void
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.Source.get -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.RasterWindowReadResult.Width.get -> int?
Honua.Sdk.Abstractions.Data.SpatialDataMessage
Honua.Sdk.Abstractions.Data.SpatialDataMessage.<Clone>$() -> Honua.Sdk.Abstractions.Data.SpatialDataMessage!
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Code.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Code.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Equals(Honua.Sdk.Abstractions.Data.SpatialDataMessage? other) -> bool
Honua.Sdk.Abstractions.Data.SpatialDataMessage.FieldName.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataMessage.FieldName.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Message.get -> string!
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Message.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Severity.get -> Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity
Honua.Sdk.Abstractions.Data.SpatialDataMessage.Severity.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataMessage.SpatialDataMessage() -> void
Honua.Sdk.Abstractions.Data.SpatialDataMessage.SuggestedFix.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataMessage.SuggestedFix.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity
Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity.Error = 2 -> Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity
Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity.Information = 0 -> Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity
Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity.Warning = 1 -> Honua.Sdk.Abstractions.Data.SpatialDataMessageSeverity
Honua.Sdk.Abstractions.Data.SpatialDataPoint
Honua.Sdk.Abstractions.Data.SpatialDataPoint.<Clone>$() -> Honua.Sdk.Abstractions.Data.SpatialDataPoint!
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Attributes.get -> System.Collections.Generic.IReadOnlyDictionary<string!, System.Text.Json.JsonElement>?
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Attributes.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Crs.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Crs.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Equals(Honua.Sdk.Abstractions.Data.SpatialDataPoint? other) -> bool
Honua.Sdk.Abstractions.Data.SpatialDataPoint.PointId.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataPoint.PointId.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataPoint.SpatialDataPoint() -> void
Honua.Sdk.Abstractions.Data.SpatialDataPoint.X.get -> double
Honua.Sdk.Abstractions.Data.SpatialDataPoint.X.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Y.get -> double
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Y.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Z.get -> double?
Honua.Sdk.Abstractions.Data.SpatialDataPoint.Z.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource
Honua.Sdk.Abstractions.Data.SpatialDataSource.<Clone>$() -> Honua.Sdk.Abstractions.Data.SpatialDataSource!
Honua.Sdk.Abstractions.Data.SpatialDataSource.CollectionId.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataSource.CollectionId.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.DatasetId.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataSource.DatasetId.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.Equals(Honua.Sdk.Abstractions.Data.SpatialDataSource? other) -> bool
Honua.Sdk.Abstractions.Data.SpatialDataSource.FeatureSource.get -> Honua.Sdk.Abstractions.Features.FeatureSource?
Honua.Sdk.Abstractions.Data.SpatialDataSource.FeatureSource.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.LayerId.get -> int?
Honua.Sdk.Abstractions.Data.SpatialDataSource.LayerId.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.RasterId.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataSource.RasterId.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.ServiceId.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataSource.ServiceId.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.SpatialDataSource() -> void
Honua.Sdk.Abstractions.Data.SpatialDataSource.VersionName.get -> string?
Honua.Sdk.Abstractions.Data.SpatialDataSource.VersionName.init -> void
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Area = 11 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Count = 1 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Max = 5 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Mean = 6 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Median = 7 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Min = 4 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.NoDataCount = 2 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Percentile = 10 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.StandardDeviation = 8 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Sum = 3 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Unspecified = 0 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataStatisticType.Variance = 9 -> Honua.Sdk.Abstractions.Data.SpatialDataStatisticType
Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.BooleanValue = 4 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.FixedPrecisionNumber = 3 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.FloatingNumber = 2 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.Geometry = 7 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.IntegralNumber = 1 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.Json = 8 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.Text = 5 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.Timestamp = 6 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Data.SpatialDataValueType.Unknown = 0 -> Honua.Sdk.Abstractions.Data.SpatialDataValueType
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.Expired = 2 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.ExpiringSoon = 3 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.Missing = 1 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.NotConfigured = 0 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.Ready = 7 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.Rejected = 5 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.Untrusted = 4 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus.WrongEnvironment = 6 -> Honua.Sdk.Abstractions.Environments.HonuaCertificateValidationStatus
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.<Clone>$() -> Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference!
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.DisplayName.get -> string?
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.DisplayName.init -> void
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.Equals(Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference? other) -> bool
Honua.Sdk.Abstractions.Environments.HonuaClientCertificateReference.HonuaClientCertificateReference() -> void
